./PartModels/MicroCap-LIBRARY-for-ngspice/zetex.lib:11579:.subckt ZXCL280  1 2 3 4
./PartModels/MicroCap-LIBRARY-for-ngspice/zetex.lib:11619:.subckt ZXCL300  1 2 3 4
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32074:.subckt LTC6910-1 OUT AGND IN 27 G0 G1 G2 VPLUS
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32146:.subckt LTC6910-2 OUT AGND IN 27 G0 G1 G2 VPLUS
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32215:.subckt LTC6910-3 OUT AGND IN 27 G0 G1 G2 VPLUS
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32271:.subckt LTC6911-1 INA AGND INB GO G1 G2 VPLUS OUTB 27 OUTA
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32392:.subckt LTC6911-2 INA AGND INB GO G1 G2 VPLUS OUTB 27 OUTA
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32522:.subckt switchP_LT 1 2 3
./PartModels/modelos_subckt/spice_complete/simid.lib:5178:.subckt B82422-A3681-J100 A B PARAMS: R1=1.7305 R2=75213.9010 R3=0.0010
./PartModels/modelos_subckt/spice_complete/simid.lib:5193:.subckt B82422-A3820-J100 A B PARAMS: R1=0.1876 R2=31526.2743 Rp1=0.00940
./PartModels/modelos_subckt/spice_complete/simid.lib:5204:.subckt B82422-A3821-J100 A B PARAMS: R1=1.8752 R2=76796.0988 R3=0.0010
./PartModels/modelos_subckt/spice_complete/simid.lib:5217:.subckt B82432-A1104-J A B PARAMS: R1=3.0133 R2=107259.0210 R3=0.0010
./PartModels/modelos_subckt/spice_complete/simid.lib:5230:.subckt B82432-A1124-J A B PARAMS: R1=3.4238 R2=107477.7898 Rp1=0.17327
./PartModels/modelos_subckt/spice_complete/simid.lib:5241:.subckt B82432-A1154-J A B PARAMS: R1=4.6248 R2=139224.9634 Rp1=0.23399
./PartModels/modelos_subckt/spice_complete/simid.lib:5252:.subckt B82432-A1184-J A B PARAMS: R1=5.2133 R2=156042.2548 Rp1=0.26334
./PartModels/modelos_subckt/spice_complete/simid.lib:5263:.subckt B82432-A1224-J A B PARAMS: R1=6.0495 R2=191541.1594 Rp1=0.30664
./PartModels/modelos_subckt/spice_complete/simid.lib:5274:.subckt B82432-A1274-J A B PARAMS: R1=8.9343 R2=240788.9853 Rp1=0.45231
./PartModels/modelos_subckt/spice_complete/simid.lib:5285:.subckt B82432-A1474-J A B PARAMS: R1=12.7429 R2=418961.1140 R3=0.0010
./PartModels/modelos_subckt/spice_complete/simid.lib:5298:.subckt B82432-A1564-J A B PARAMS: R1=14.3333 R2=290894.9536 Rp1=0.73993
./PartModels/modelos_subckt/spice_complete/simid.lib:5309:.subckt B82432-A1684-J A B PARAMS: R1=18.6381 R2=395797.0895 Rp1=0.95516
./PartModels/modelos_subckt/spice_complete/simid.lib:5320:.subckt B82432-A1824-J A B PARAMS: R1=21.6571 R2=408261.3332 Rp1=1.10565
./PartModels/modelos_subckt/spice_complete/simid.lib:5331:.subckt B82442-A1102-K A B PARAMS: R1=0.0200 R2=3233.2376 R3=0.0010
./PartModels/modelos_subckt/spice_complete/simid.lib:5344:.subckt B82442-A1104-J A B PARAMS: R1=1.2210 R2=69132.2238 R3=0.0010
./PartModels/modelos_subckt/spice_complete/simid.lib:5357:.subckt B82442-A1124-J A B PARAMS: R1=1.3552 R2=76973.3799 R3=0.0010
./PartModels/modelos_subckt/spice_complete/simid.lib:5370:.subckt B82442-A1154-J A B PARAMS: R1=1.4981 R2=77865.6029 Rp1=0.09987
./PartModels/modelos_subckt/spice_complete/simid.lib:5381:.subckt B82442-A1183-K A B PARAMS: R1=2.5880e-01 R2=1.7378e+04 L1=1.829104e-05
./PartModels/modelos_subckt/spice_complete/simid.lib:5390:.subckt B82442-A1184-J A B PARAMS: R1=1.7038 R2=86478.5620 R3=0.0010
./PartModels/modelos_subckt/spice_complete/simid.lib:5403:.subckt B82442-A1224-J A B PARAMS: R1=2.2333 R2=99554.9233 Rp1=0.13118
./PartModels/modelos_subckt/spice_complete/simid.lib:5414:.subckt B82442-A1272-K A B PARAMS: R1=0.0467 R2=10013.4337 R3=0.0010
./PartModels/modelos_subckt/spice_complete/simid.lib:5429:.subckt B82442-A1274-J A B PARAMS: R1=2.4924 R2=86594.7088 Rp1=0.14703
./PartModels/modelos_subckt/spice_complete/simid.lib:5440:.subckt B82442-A1334-J A B PARAMS: R1=3.4581 R2=117932.2511 Rp1=0.18960
./PartModels/modelos_subckt/spice_complete/simid.lib:5451:.subckt B82442-A1392-K A B PARAMS: R1=0.0638 R2=11279.1760 R3=0.0010
./PartModels/modelos_subckt/spice_complete/simid.lib:5466:.subckt B82442-A1394-J A B PARAMS: R1=3.7048 R2=124353.4160 Rp1=0.20187
./PartModels/modelos_subckt/spice_complete/simid.lib:5477:.subckt B82442-A1474-J A B PARAMS: R1=4.7562 R2=135199.0831 Rp1=0.26096
./PartModels/modelos_subckt/spice_complete/simid.lib:5488:.subckt B82442-A1564-J A B PARAMS: R1=5.4600 R2=158563.0624 Rp1=0.29668
./PartModels/modelos_subckt/spice_complete/simid.lib:5499:.subckt B82442-A1822-K A B PARAMS: R1=1.1346e-01 R2=1.0572e+04 L1=8.428967e-06
./PartModels/modelos_subckt/spice_complete/simid.lib:5505:.subckt SIMID_BASE1A A B PARAMS: R1a=1.e-12 R2a=1.e-12 Rp1a=1.e15
./PartModels/modelos_subckt/spice_complete/simid.lib:5518:.subckt SIMID_BASE2A A B PARAMS: R1a=1.e-12 R2a=1.e-12 R3a=1.e-12
./PartModels/modelos_subckt/spice_complete/simid.lib:5537:.subckt SIMID_BASE3A A B PARAMS: R1a=1.e-12 R2a=1.e-12 R3a=1.e-12
./PartModels/modelos_subckt/spice_complete/simid.lib:5555:.subckt SIMID_BASE4 A B PARAMS: R1a=1.e-12 R2a=1.e-12 R3a=1.e-12
./PartModels/modelos_subckt/spice_complete/simid.lib:5583:.subckt SIMID_BASE5 A B PARAMS: R1a=1.e-12 R2a=1.e-12 R3a=1.e-12
./PartModels/modelos_subckt/spice_complete/simid.lib:5606:.subckt SIMID_BASE6 A B PARAMS: R1a=1.e-12 R2a=1.e-12 L1a=1.e-12
./PartModels/modelos_subckt/spice_complete/simid.lib:5615:.subckt SIMID_BASE7 A B PARAMS: R1a=1.e-12 R2a=1.e-12 R3a=1.e-12
./PartModels/modelos_subckt/spice_complete/54actxx.lib:18:.subckt 54act00 in1 in2 out
./PartModels/modelos_subckt/spice_complete/54actxx.lib:33:.subckt 54act74 clrbar d clk prebar q qbar
./PartModels/modelos_subckt/spice_complete/54actxx.lib:50:.subckt 54act109 clk prebar clrbar j kbar q qbar
./PartModels/modelos_subckt/spice_complete/54actxx.lib:70:.subckt 54act138 a b c g1 g2ab g2bb y0 y1 y2 y3 y4 y5 y6 y7
./PartModels/modelos_subckt/spice_complete/54actxx.lib:113:.subckt 54act139 a b gb y0 y1 y2 y3
./PartModels/modelos_subckt/spice_complete/54actxx.lib:143:.subckt 54act151 ebar s0 s1 s2 i0 i1 i2 i3 i4 i5 i6 i7 z zbar
./PartModels/modelos_subckt/spice_complete/54actxx.lib:161:.subckt mux2-1 a b c y
./PartModels/modelos_subckt/spice_complete/54actxx.lib:183:.subckt 54act153 eabar ebbar s0 s1 i0a i1a i2a i3a
./PartModels/modelos_subckt/spice_complete/54actxx.lib:202:.subckt mux2-1 a b c y
./PartModels/modelos_subckt/spice_complete/54actxx.lib:225:.subckt 54act157 strb selectab 1a 1b 1y
./PartModels/modelos_subckt/spice_complete/54actxx.lib:266:.subckt 54act158 strb selectab 1a 1b 1y
./PartModels/modelos_subckt/spice_complete/54actxx.lib:307:.subckt 54act161 clk enp ent clrb loadb a b c d
./PartModels/modelos_subckt/spice_complete/54actxx.lib:327:.subckt jk_bloc ld en d clk clr q
./PartModels/modelos_subckt/spice_complete/54actxx.lib:358:.subckt 54ACT163 clk enp ent clrb loadb a b c d
./PartModels/modelos_subckt/spice_complete/54actxx.lib:379:.subckt d_bloc clk ld u1 a en r1 q qb
./PartModels/modelos_subckt/spice_complete/54actxx.lib:409:.subckt 54act174 clrb clk d1 d2 d3 d4 d5 d6 q1 q2 q3 q4 q5 q6
./PartModels/modelos_subckt/spice_complete/54actxx.lib:434:.subckt 54act175 clrb clk d1 d2 d3 d4
./PartModels/modelos_subckt/spice_complete/54actxx.lib:460:.subckt 54act251 gb a b c d0 d1 d2 d3 d4
./PartModels/modelos_subckt/spice_complete/BB3.LIB:177:.subckt A1_118   1 2 3 4 5
./PartModels/modelos_subckt/spice_complete/BB3.LIB:220:.subckt A2_118   1 2 3 4 5
./PartModels/modelos_subckt/spice_complete/BB3.LIB:263:.subckt A3_118   1 2 3 4 5
./PartModels/modelos_subckt/spice_complete/BB3.LIB:419:.subckt A1_118E  1 2 3 4 5
./PartModels/modelos_subckt/spice_complete/BB3.LIB:472:.subckt A2_118E  1 2 3 4 5
./PartModels/modelos_subckt/spice_complete/BB3.LIB:525:.subckt A3_118E  1 2 3 4 5
./PartModels/modelos_subckt/spice_complete/BB3.LIB:1025:.subckt OPA129B  1 2 3 4 5
./PartModels/modelos_subckt/spice_complete/BB3.LIB:1073:.subckt OPA129EB 1 2 3 4 5
./PartModels/modelos_subckt/spice_complete/BB3.LIB:1199:.subckt OPA131B  1 2 3 4 5
./PartModels/modelos_subckt/spice_complete/BB3.LIB:1247:.subckt OPA131EB 1 2 3 4 5
./PartModels/modelos_subckt/spice_complete/BB3.LIB:1423:.subckt OPA2131B 1 2 3 4 5
./PartModels/modelos_subckt/spice_complete/BB3.LIB:1473:.subckt OPA2131EB 1 2 3 4 5
./PartModels/modelos_subckt/spice_complete/BB3.LIB:2080:.subckt OPA4131B 1 2 3 4 5
./PartModels/modelos_subckt/spice_complete/BB3.LIB:2130:.subckt OPA4131EB 1 2 3 4 5
./PartModels/modelos_subckt/spice_complete/BB3.LIB:3495:.subckt OPT101   vs in vpd feed vout com
./PartModels/modelos_subckt/spice_complete/BB3.LIB:3560:.subckt OPT202   8 2 1 3 5 4
./PartModels/modelos_subckt/spice_complete/BB3.LIB:3638:.subckt OPAMP  1 2 3 4 5
./PartModels/modelos_subckt/spice_complete/BB3.LIB:3686:.subckt OPT211   8 2 1 3 5 7
./PartModels/modelos_subckt/spice_complete/BB3.LIB:3699:.subckt OPAMP  1 2 3 4 5
./PartModels/modelos_subckt/spice_complete/BB3.LIB:3747:.subckt OPT301   8 2 1 3 5 4
./PartModels/modelos_subckt/spice_complete/siemens.lib:7625:.subckt BCR103/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:7643:.subckt BCR108/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:7660:.subckt BCR108T/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:7677:.subckt BCR108W/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:7694:.subckt BCR112/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:7711:.subckt BCR112W/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:7728:.subckt BCR116/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:7745:.subckt BCR116W/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:7762:.subckt BCR119/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:7779:.subckt BCR119W/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:7796:.subckt BCR129/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:7813:.subckt BCR129T/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:7830:.subckt BCR133/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:7847:.subckt BCR133T/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:7864:.subckt BCR133W/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:7881:.subckt BCR135/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:7898:.subckt BCR135T/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:7915:.subckt BCR135W/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:7932:.subckt BCR139/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:7949:.subckt BCR141/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:7966:.subckt BCR141T/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:7983:.subckt BCR141W/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:8000:.subckt BCR142/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:8017:.subckt BCR142T/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:8034:.subckt BCR142W/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:8051:.subckt BCR146/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:8068:.subckt BCR146W/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:8085:.subckt BCR148/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:8102:.subckt BCR148T/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:8119:.subckt BCR148W/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:8136:.subckt BCR153/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:8153:.subckt BCR158/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:8170:.subckt BCR158T/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:8187:.subckt BCR158W/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:8204:.subckt BCR162/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:8221:.subckt BCR162T/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:8238:.subckt BCR162W/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:8255:.subckt BCR166/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:8272:.subckt BCR166W/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:8289:.subckt BCR169/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:8306:.subckt BCR169W/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:8323:.subckt BCR179/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:8340:.subckt BCR183/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:8357:.subckt BCR183T/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:8374:.subckt BCR183W/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:8391:.subckt BCR185/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:8408:.subckt BCR185W/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:8425:.subckt BCR189/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:8442:.subckt BCR191/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:8459:.subckt BCR191W/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:8476:.subckt BCR192/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:8493:.subckt BCR192T/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:8510:.subckt BCR192W/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:8527:.subckt BCR196/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:8544:.subckt BCR196W/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:8561:.subckt BCR198/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:8578:.subckt BCR198T/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:8595:.subckt BCR198W/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:8612:.subckt BCR503/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:8629:.subckt BCR505/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:8646:.subckt BCR512/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:8663:.subckt BCR519/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:8680:.subckt BCR521/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:8697:.subckt BCR523/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:8714:.subckt BCR533/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:8731:.subckt BCR553/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:8748:.subckt BCR555/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:8765:.subckt BCR562/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:8782:.subckt BCR569/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:8799:.subckt BCR571/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:8816:.subckt BCR573/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:8833:.subckt BCR583/SIE 3 1 2
./PartModels/modelos_subckt/spice_complete/siemens.lib:8919:.subckt BCR08PN/SIE 100 200 300 400 500 600
./PartModels/modelos_subckt/spice_complete/siemens.lib:8948:.subckt BCR10PN/SIE 100 200 300 400 500 600
./PartModels/modelos_subckt/spice_complete/siemens.lib:8976:.subckt BCR19PN/SIE 100 200 300 400 500 600
./PartModels/modelos_subckt/spice_complete/siemens.lib:9002:.subckt BCR22PN/SIE 100 200 300 400 500 600
./PartModels/modelos_subckt/spice_complete/siemens.lib:9030:.subckt BCR35PN/SIE 100 200 300 400 500 600
./PartModels/modelos_subckt/spice_complete/siemens.lib:9058:.subckt BCR39PN/SIE 100 200 300 400 500 600
./PartModels/modelos_subckt/spice_complete/siemens.lib:9086:.subckt BCR48PN/SIE 100 200 300 400 500 600
./PartModels/modelos_subckt/spice_complete/siemens.lib:9114:.subckt BCR108S/SIE 100 200 300 400 500 600
./PartModels/modelos_subckt/spice_complete/siemens.lib:9142:.subckt BCR108U/SIE 100 200 300 400 500 600
./PartModels/modelos_subckt/spice_complete/siemens.lib:9170:.subckt BCR108UPN/SIE 100 200 300 400 500 600
./PartModels/modelos_subckt/spice_complete/siemens.lib:9198:.subckt BCR112S/SIE 100 200 300 400 500 600
./PartModels/modelos_subckt/spice_complete/siemens.lib:9226:.subckt BCR112U/SIE 100 200 300 400 500 600
./PartModels/modelos_subckt/spice_complete/siemens.lib:9254:.subckt BCR112UPN/SIE 100 200 300 400 500 600
./PartModels/modelos_subckt/spice_complete/siemens.lib:9282:.subckt BCR116S/SIE 100 200 300 400 500 600
./PartModels/modelos_subckt/spice_complete/siemens.lib:9310:.subckt BCR116U/SIE 100 200 300 400 500 600
./PartModels/modelos_subckt/spice_complete/siemens.lib:9338:.subckt BCR116UPN/SIE 100 200 300 400 500 600
./PartModels/modelos_subckt/spice_complete/siemens.lib:9366:.subckt BCR119S/SIE 100 200 300 400 500 600
./PartModels/modelos_subckt/spice_complete/siemens.lib:9392:.subckt BCR119U/SIE 100 200 300 400 500 600
./PartModels/modelos_subckt/spice_complete/siemens.lib:9418:.subckt BCR119UPN/SIE 100 200 300 400 500 600
./PartModels/modelos_subckt/spice_complete/siemens.lib:9444:.subckt BCR129S/SIE 100 200 300 400 500 600
./PartModels/modelos_subckt/spice_complete/siemens.lib:9470:.subckt BCR133S/SIE 100 200 300 400 500 600
./PartModels/modelos_subckt/spice_complete/siemens.lib:9498:.subckt BCR133U/SIE 100 200 300 400 500 600
./PartModels/modelos_subckt/spice_complete/siemens.lib:9526:.subckt BCR133UPN/SIE 100 200 300 400 500 600
./PartModels/modelos_subckt/spice_complete/siemens.lib:9554:.subckt BCR135S/SIE 100 200 300 400 500 600
./PartModels/modelos_subckt/spice_complete/siemens.lib:9582:.subckt BCR135U/SIE 100 200 300 400 500 600
./PartModels/modelos_subckt/spice_complete/siemens.lib:9610:.subckt BCR135UPN/SIE 100 200 300 400 500 600
./PartModels/modelos_subckt/spice_complete/siemens.lib:9638:.subckt BCR139U/SIE 100 200 300 400 500 600
./PartModels/modelos_subckt/spice_complete/siemens.lib:9664:.subckt BCR141S/SIE 100 200 300 400 500 600
./PartModels/modelos_subckt/spice_complete/siemens.lib:9692:.subckt BCR141U/SIE 100 200 300 400 500 600
./PartModels/modelos_subckt/spice_complete/siemens.lib:9720:.subckt BCR141UPN/SIE 100 200 300 400 500 600
./PartModels/modelos_subckt/spice_complete/siemens.lib:9748:.subckt BCR142U/SIE 100 200 300 400 500 600
./PartModels/modelos_subckt/spice_complete/siemens.lib:9776:.subckt BCR142UPN/SIE 100 200 300 400 500 600
./PartModels/modelos_subckt/spice_complete/siemens.lib:9804:.subckt BCR146U/SIE 100 200 300 400 500 600
./PartModels/modelos_subckt/spice_complete/siemens.lib:9832:.subckt BCR146UPN/SIE 100 200 300 400 500 600
./PartModels/modelos_subckt/spice_complete/siemens.lib:9860:.subckt BCR148S/SIE 100 200 300 400 500 600
./PartModels/modelos_subckt/spice_complete/siemens.lib:9888:.subckt BCR148U/SIE 100 200 300 400 500 600
./PartModels/modelos_subckt/spice_complete/siemens.lib:9916:.subckt BCR148UPN/SIE 100 200 300 400 500 600
./PartModels/modelos_subckt/spice_complete/siemens.lib:9944:.subckt BCR158S/SIE 100 200 300 400 500 600
./PartModels/modelos_subckt/spice_complete/siemens.lib:9972:.subckt BCR158U/SIE 100 200 300 400 500 600
./PartModels/modelos_subckt/spice_complete/siemens.lib:10000:.subckt BCR162U/SIE 100 200 300 400 500 600
./PartModels/modelos_subckt/spice_complete/siemens.lib:10028:.subckt BCR166U/SIE 100 200 300 400 500 600
./PartModels/modelos_subckt/spice_complete/siemens.lib:10056:.subckt BCR169S/SIE 100 200 300 400 500 600
./PartModels/modelos_subckt/spice_complete/siemens.lib:10082:.subckt BCR169U/SIE 100 200 300 400 500 600
./PartModels/modelos_subckt/spice_complete/siemens.lib:10108:.subckt BCR179S/SIE 100 200 300 400 500 600
./PartModels/modelos_subckt/spice_complete/siemens.lib:10134:.subckt BCR183S/SIE 100 200 300 400 500 600
./PartModels/modelos_subckt/spice_complete/siemens.lib:10162:.subckt BCR183U/SIE 100 200 300 400 500 600
./PartModels/modelos_subckt/spice_complete/siemens.lib:10190:.subckt BCR185S/SIE 100 200 300 400 500 600
./PartModels/modelos_subckt/spice_complete/siemens.lib:10218:.subckt BCR185U/SIE 100 200 300 400 500 600
./PartModels/modelos_subckt/spice_complete/siemens.lib:10246:.subckt BCR189U/SIE 100 200 300 400 500 600
./PartModels/modelos_subckt/spice_complete/siemens.lib:10272:.subckt BCR191S/SIE 100 200 300 400 500 600
./PartModels/modelos_subckt/spice_complete/siemens.lib:10300:.subckt BCR191U/SIE 100 200 300 400 500 600
./PartModels/modelos_subckt/spice_complete/siemens.lib:10328:.subckt BCR192U/SIE 100 200 300 400 500 600
./PartModels/modelos_subckt/spice_complete/siemens.lib:10356:.subckt BCR198S/SIE 100 200 300 400 500 600
./PartModels/modelos_subckt/spice_complete/siemens.lib:10384:.subckt BCR198U/SIE 100 200 300 400 500 600
./PartModels/modelos_subckt/spice_complete/siemens.lib:10415:*.subckt BS-170   1 2 3                                         *
./PartModels/modelos_subckt/spice_complete/siemens.lib:15582:.subckt SIMID_BASE1 A B  PARAMS:  R1a=1.e-12 R2a=1.e-12 L1a=1.e-12 
./PartModels/modelos_subckt/spice_complete/siemens.lib:15590:.subckt SIMID_BASE2 A B  PARAMS:  L1a=1.e-12 R1a=1.e-12 R2a=1.e-12 
./PartModels/modelos_subckt/spice_complete/siemens.lib:15599:.subckt SIMID_BASE3 A B  PARAMS:  L1a=1.e-12 R1a=1.e-12 Rxa=1.e-12 
./PartModels/modelos_subckt/spice_complete/siemens.lib:15611:.subckt B82412-A1102-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:15621:.subckt B82412-A1103-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:15631:.subckt B82412-A1152-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:15641:.subckt B82412-A1182-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:15651:.subckt B82412-A1222-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:15661:.subckt B82412-A1272-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:15671:.subckt B82412-A1332-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:15681:.subckt B82412-A1392-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:15691:.subckt B82412-A1472-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:15701:.subckt B82412-A1562-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:15711:.subckt B82412-A1682-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:15721:.subckt B82412-A1822-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:15731:.subckt B82412-A3100-M/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:15741:.subckt B82412-A3101-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:15751:.subckt B82412-A3120-M/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:15761:.subckt B82412-A3121-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:15771:.subckt B82412-A3150-M/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:15781:.subckt B82412-A3151-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:15791:.subckt B82412-A3180-M/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:15801:.subckt B82412-A3181-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:15811:.subckt B82412-A3220-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:15821:.subckt B82412-A3221-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:15831:.subckt B82412-A3270-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:15841:.subckt B82412-A3271-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:15851:.subckt B82412-A3330-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:15861:.subckt B82412-A3331-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:15871:.subckt B82412-A3390-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:15881:.subckt B82412-A3391-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:15891:.subckt B82412-A3470-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:15901:.subckt B82412-A3471-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:15911:.subckt B82412-A3560-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:15921:.subckt B82412-A3561-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:15931:.subckt B82412-A3680-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:15941:.subckt B82412-A3681-K/SIE A B  
